CHAMP,VALEUR,DESCRIPTION
siteName,BDE Dauphine,Nom du site
university,Paris Dauphine-PSL,Nom de l'université
year,2026,Année en cours
seasonLabel,Saison 2026-2027,Libellé de saison
email,bdedauphine@gmail.com,Email de contact
phone,06 03 35 68 22,Téléphone affiché
phoneHref,0603356822,Téléphone sans espaces pour les liens
address,"Université Paris Dauphine-PSL, Place du Maréchal de Lattre de Tassigny, 75016 Paris",Adresse complète
logo,uploads/logo-1777708303205.png,Chemin du logo
footerDescription,Bureau des Étudiants de l'Université Paris Dauphine-PSL — Association loi 1901 à but non lucratif. La vie étudiante depuis 1979.,Description footer FR
footerDescriptionEn,Student Union of Paris Dauphine-PSL University — Non-profit association. Student life since 1979.,Description footer EN
instagramUrl,https://www.instagram.com/bdedauphine/,Lien Instagram BDE
instagramLabel,Instagram @bdedauphine,Label Instagram BDE
nuitsInstagramUrl,https://www.instagram.com/lesnuitsdauphine/,Lien Instagram Nuits
nuitsInstagramLabel,@lesnuitsdauphine,Label Instagram Nuits
tiktokUrl,https://www.tiktok.com/@bdedauphine,Lien TikTok
facebookUrl,https://www.facebook.com/bdedauphine,Lien Facebook
defaultTicketUrl,https://shotgun.live/fr,Lien billetterie générique
defaultGooglePhotosUrl,https://photos.google.com/,Lien Google Photos générique
copyrightText,© 2026 BDE Dauphine · Paris Dauphine-PSL · Association loi 1901,Texte copyright
ticket_eventName,How We Dau 2026,Nom événement modal billetterie
ticket_eventSub,Paris Dauphine-PSL · Prochainement,Sous-titre modal FR
ticket_eventSubEn,Paris Dauphine-PSL · Coming soon,Sous-titre modal EN
ticket_url,https://shotgun.live/fr,URL billetterie
ticket_buttonLabel,Réserver sur Shotgun,Texte bouton FR
ticket_buttonLabelEn,Book on Shotgun,Texte bouton EN
ticket_description,Billetterie officielle — pack asso disponible,Description billetterie FR
ticket_descriptionEn,Official ticketing — association pack available,Description billetterie EN
ticket_note,Le pack asso Dauphine donne accès à un tarif réduit sur présentation de ta carte étudiante. Disponible en prévente uniquement.,Note billetterie FR
ticket_noteEn,The Dauphine association pack gives access to a reduced rate on presentation of your student card. Presale only.,Note billetterie EN
